Store,Date,Weekly_Sales,RandomForest_Pred,XGBoost_Pred,LightGBM_Pred,Ensemble_Pred
44,2012-09-14,347726.67,342896.22709944966,346842.62,343348.18368891894,345195.6756012051
44,2012-09-21,336017.6,327053.2682121738,323202.25,336597.5180652489,329515.5134727048
44,2012-09-28,355307.94,345893.6199732718,350101.2,343731.7831257046,347099.2522058908
44,2012-10-05,337390.44,329111.35911484907,325009.47,327561.3728514525,326212.19518078654
44,2012-10-12,337796.13,329165.81332712027,326811.78,323312.19678769686,325162.4078557623
44,2012-10-19,323766.77,321955.5704867454,321245.8,322004.7951198291,321603.5251808396
44,2012-10-26,361067.07,349213.7512467034,356371.16,357548.1085951794,356925.86035996943
45,2012-09-14,702238.27,715335.2422634333,700413.0,678016.7870279072,689857.5417146639
45,2012-09-21,723086.2,721190.9446916969,705045.6,727610.7221697983,715680.6793360682
45,2012-09-28,713173.95,714633.6476971473,704143.5,709317.1371448841,706581.8636257763
45,2012-10-05,733455.07,732786.3193220367,732986.6,713826.817623082,723956.5024621345
45,2012-10-12,734464.36,734902.1292271215,742310.8,733753.8082442824,738277.8493565784
45,2012-10-19,718125.53,708936.6848522058,715856.25,712489.9786557463,714269.7078111188
45,2012-10-26,760281.43,758026.0782785629,759764.4,756630.8968607712,758287.5495283073
